% name: utt1
% type: matrix
% rows: 74
% columns: 12
 5.48965 -2.32425 0.892086 -0.146865 -0.780064 0.211887 -1.90629 0.478017 0.0127255 -1.25227 -0.321072 -0.323902
 6.25355 -2.49909 1.36623 0.388974 -1.2667 0.566859 -2.38927 0.830711 0.0445973 -1.87016 0.0416008 -0.831063
 6.31315 -1.03216 1.62825 0.67203 -1.12845 -0.67274 -1.64751 0.306346 -0.224993 -1.40559 0.2594 -0.972905
 6.97448 0.0709145 1.35503 1.14556 -0.781826 -1.55986 -0.740819 0.0550704 -1.29128 -1.16521 0.990757 -1.28366
 5.75235 1.05824 1.47828 0.571554 -0.780715 -0.992405 -0.768089 -0.109181 -1.51119 -1.0322 0.786176 -0.586686
 6.50886 0.959865 1.63245 0.644034 -0.960968 -0.903531 -0.7956 -0.353046 -1.84194 -1.23179 0.80129 -0.394473
 7.00527 1.83935 0.9816 1.00738 -0.538254 -0.992874 -0.477057 -0.360392 -2.03371 -1.27387 0.878294 -0.336224
 6.32749 1.90054 1.62888 1.62606 -0.331334 -1.06052 -0.339471 -0.174045 -2.14952 -1.19489 1.0883 -0.368154
 4.55523 2.61994 2.06076 1.78476 0.290582 -0.0298974 0.101152 -0.425332 -1.60081 -0.456023 1.12504 0.31736
 4.23761 1.82587 1.60933 2.28145 0.60473 0.373477 1.10229 0.235171 -1.53014 -0.849596 0.885957 0.546752
 3.14696 1.2445 1.415 2.20021 0.563844 0.71346 1.28514 0.373848 -1.0594 -0.927171 0.574784 0.829398
 2.69979 0.9757 1.21206 1.83007 0.476253 0.446922 1.34757 0.205849 -1.25343 -0.667371 0.451636 0.953329
 1.91557 1.09374 1.22558 1.37903 0.0207769 0.43852 1.16599 0.295222 -1.28977 -0.840928 0.339365 0.539087
 0.909002 0.770353 -0.0511987 1.39667 0.375146 0.612424 0.520824 -0.0825508 -0.835045 -0.260095 0.759807 0.513919
 1.06389 0.470841 -0.370795 1.35833 0.231496 -0.0596241 0.165934 -0.156584 -0.871819 -0.690459 0.303653 0.392342
 0.77494 0.90467 0.0311845 1.50987 0.209584 0.324139 0.687026 0.0653698 -0.831542 -0.256698 0.388815 0.266058
 0.802738 1.34366 0.34013 2.04176 0.817387 0.56439 0.84507 0.458927 -0.217424 -0.194981 0.0966768 0.350825
 0.77792 2.03826 0.495647 0.467778 -0.315579 0.156218 0.887492 0.146434 -0.392507 -0.106321 0.425142 0.673607
 0.917148 1.83971 0.919128 1.10976 0.399466 0.748657 0.515214 0.186747 0.0209913 0.0237809 0.50737 0.833793
 1.07416 2.81955 1.28179 1.2065 0.522987 0.315353 0.6586 0.585683 0.0733075 0.541936 0.65335 0.894081
 0.769402 2.11582 0.453614 1.21964 0.0974123 -0.0335415 0.2034 0.386681 -0.00231635 0.0272379 0.436655 0.860379
 0.621593 2.49707 1.22945 1.1276 0.633747 0.598679 0.647925 0.514108 -0.0892319 0.31297 0.393337 0.636266
 0.344942 2.05644 0.3944 0.692692 0.571209 0.448147 0.417448 0.406 0.232515 0.208433 0.357505 0.829719
 -0.0568632 1.90062 0.74822 0.910705 0.712871 0.38375 0.125366 0.389362 0.0213617 -0.0400663 0.283976 0.206263
 -0.148014 2.17003 0.409882 0.653048 0.404096 0.287991 0.127128 0.600145 0.0575784 0.0625547 -0.073164 0.0819475
 0.289197 2.30273 0.175293 0.665872 0.119132 0.0917197 0.0924326 0.189819 -0.485982 -0.0891479 0.265702 0.356003
 -0.217592 1.88589 1.13931 0.911342 0.478831 0.357293 0.384901 0.0334167 0.324019 0.782994 0.527272 0.508618
 0.0101683 2.66756 1.10156 0.904946 0.686394 0.450848 -0.190486 -0.120985 0.223273 0.491949 0.246721 0.772932
 -0.445125 2.23398 1.366 1.24339 0.446171 0.00364759 0.265227 0.509953 0.428402 0.338805 0.295386 -0.000153616
 -0.419913 2.42515 0.795357 1.44813 0.746454 0.20785 0.171702 0.400321 0.533403 0.826967 0.488509 0.120999
 -0.0949595 1.67202 0.68291 1.26634 0.607023 0.902949 0.33779 0.559292 0.576135 0.795184 0.388308 0.243872
 -0.729722 2.18079 0.980063 0.71679 0.388651 0.214227 0.101064 0.378609 0.367269 0.215414 0.298949 0.573042
 -0.586433 2.30168 0.79515 0.763573 1.08128 0.644389 0.0571034 0.329671 0.894574 0.749385 0.0625122 0.341579
 -0.332806 2.40972 0.976924 0.965824 0.551185 0.264529 0.252694 0.0822815 0.352594 0.482384 0.385965 0.120565
 -0.683928 2.28475 0.859222 1.10048 0.285055 0.111615 0.256483 0.245394 0.258312 0.577267 0.867904 0.120425
 -0.563965 2.50286 1.2108 1.45701 0.628333 0.307267 0.0949652 0.788509 0.710955 0.801744 0.490451 0.388722
